"Title","Description","Date","Category"
"A tale of murder, artificial intelligence, & forgiveness","May 14, 2025  Should AI give you a voice? Even when you've been murdered?","2025-05-14","technology"
"Is AI the future of America's foreign policy? Some experts think so","May 12, 2025  Large language models like ChatGPT and DeepSeek are increasingly being looked at for their potential to help make decisions in high-stakes situations.","2025-05-12","technology"
"Elizabeth Holmes' partner raises millions for new biotech testing startup","May 10, 2025  The incarcerated former Silicon Valley star is advising her partner on a new health tech startup. Holmes was convicted of defrauding investors in her blood-testing company Theranos.","2025-05-10","technology"
"Google will pay Texas $1.4B to settle claims over user data collection","May 9, 2025  The agreement settles several claims Texas made against the search giant in 2022 related to geolocation, incognito searches and biometric data.","2025-05-09","technology"
"Trump tightens control of independent agency overseeing nuclear safety","May 9, 2025  NPR has learned that rules must now be vetted by the White House and that the administration is drafting an executive order that could loosen radiation limits.","2025-05-09","technology"
"How tech companies could shrink AI's climate footprint","May 9, 2025  Google, Microsoft and Meta have all pledged to reach at least net-zero carbon emissions by 2030. Amazon set their net-zero deadline for 2040. To understand how these four tech companies could possibly meet their climate goals amid an artificial intelligence renaissance, Short Wave co-host Emily Kwong discusses the green AI movement. Speaking with scientists, CEOs and tech insiders, she explores three possible pathways: nuclear energy, small language models (SLMs) and back-to-the-future ways of keeping data centers cool.","2025-05-09","technology"
"Here's why Bill Gates is giving away most of his remaining fortune to his charity","May 8, 2025  After decades of philanthropy following the success of Microsoft, Bill Gates is winding down his namesake charity. What's he going to do next?","2025-05-08","technology"
"From apps to gadgets, 'Second Life' considers how tech is changing having a baby","May 8, 2025  When Amanda Hess learned her unborn child had a genetic condition, she turned to the internet — but didn't find reassurance. ""My relationship with technology became so much more intense,"" she says.","2025-05-08","technology"
"Economists warn Trump's research cuts could have dire consequences for GDP","May 8, 2025  President Trump has proposed slashing federal scientific funding. Economists say the long-term consequences could be dire.","2025-05-08","technology"
"America's air traffic control problem","May 7, 2025  Newark Liberty International Airport has been a mess the past week, with hundreds of flights cancelled and hundreds more delayed. It was triggered in part by an incident on April 28, when air traffic controllers for the airport experienced a radar and communications blackout. They were unable to reach approaching planes.","2025-05-07","technology"
"His Catholic prayer app is one of the most popular in the world. What's his take on the conclave?","May 7, 2025  NPR's Scott Detrow speaks with the CEO of Hallow, a Catholic prayer app, about the next pope.","2025-05-07","technology"
"Family shows AI video of slain victim as an impact statement — possibly a legal first","May 7, 2025  AI experts say this is likely the first time that AI has been used in the U.S. to create an impact statement read by an AI rendering of the deceased victim","2025-05-07","technology"
"Why the true water footprint of AI is so elusive","May 7, 2025  By 2028, Lawrence Berkeley National Laboratory forecasts that U.S. data centers could use as much as 12% of the nation's electricity. The reason: generative AI. Since 2022, AI innovation by four leading tech companies — Google, Microsoft, Meta and Amazon — has led to annual increases in both energy and water consumption. So, in this episode, Short Wave co-host Emily Kwong probes huge water footprint of AI. We begin with the rise of data centers, then look at how computers came to need so much water and, finally, what tech companies are doing to try to turn the ship around.","2025-05-07","technology"
"Major deepfake porn site shuts down","May 6, 2025  MrDeepFakes said that a critical service provider terminated service, resulting in massive data loss. The site, which featured nonconsensual, sexually explicit content, said it would not relaunch.","2025-05-06","technology"
"Former Palantir workers condemn company's work with Trump administration","May 5, 2025  In a rare rebuke, more than a dozen former workers of the powerful data-mining and surveillance company say the firm's work with the Trump administration violates the company's founding principles.","2025-05-05","technology"
"It's last call for Skype as the once-popular video calling app shuts down","May 5, 2025  Microsoft has announced that the pioneering online video calling service that's been around for more than two decades will go offline on Monday.","2025-05-05","technology"
"A telescope's powerful new tool may offer a better way to predict solar storms","May 3, 2025  The Daniel K. Inouye telescope snapped a clear image of sunspots.","2025-05-03","technology"
"OpenAI forges deal with iPhone designer Jony Ive to make AI-enabled devices","May 22, 2025  The $6.5 billion deal brings together the maker of ChatGPT and one of the world's most famous product designers in a venture to create new AI-enabled devices.","2025-05-22","technology"
"Raising ethics questions, top Trump meme coin investors to dine with president tonight","May 22, 2025  President Trump is hosting an exclusive dinner tonight for the largest investors in the $TRUMP meme coin, putting the murky world of cryptocurrencies on a collision course with White House ethics.","2025-05-22","technology"
"A Newark air traffic controller on the moment systems went dark","May 21, 2025  Federal regulators are now limiting the number of flights in and out of Newark Liberty International Airport. This comes after a harrowing month for the air traffic controllers who work the airspace around it.","2025-05-21","technology"
"The great battery race: China and the U.S. compete over the future of EVs","May 21, 2025  The car you drive years in the future might run off a battery being invented in a lab today. Companies in China and the United States are racing to perfect and scale up next-generation technologies.","2025-05-21","technology"
"Musk to slow down political spending: 'I think I've done enough'","May 20, 2025  The billionaire executive was Trump's biggest donor in 2024. Now, however, he is planning to cut back his spending on politics, he said on Tuesday.","2025-05-20","technology"
"Verizon ends DEI policies to get FCC's blessing for its $20 billion Frontier deal","May 19, 2025  It's the latest big company to back away from its diversity pledges to keep the U.S. government happy.","2025-05-19","technology"
"Labor watchdog opens investigation into DOGE whistleblower claims after NPR reporting","May 16, 2025  DOGE employees demanded the highest level of access to the labor agency's systems, according to a whistleblower and reporting from NPR. The whistleblower said sensitive data then left the agency.","2025-05-16","technology"
"A tale of murder, artificial intelligence, & forgiveness","May 14, 2025  Should AI give you a voice? Even when you've been murdered?","2025-05-14","technology"
"Is AI the future of America's foreign policy? Some experts think so","May 12, 2025  Large language models like ChatGPT and DeepSeek are increasingly being looked at for their potential to help make decisions in high-stakes situations.","2025-05-12","technology"
"Elizabeth Holmes' partner raises millions for new biotech testing startup","May 10, 2025  The incarcerated former Silicon Valley star is advising her partner on a new health tech startup. Holmes was convicted of defrauding investors in her blood-testing company Theranos.","2025-05-10","technology"
"Google will pay Texas $1.4B to settle claims over user data collection","May 9, 2025  The agreement settles several claims Texas made against the search giant in 2022 related to geolocation, incognito searches and biometric data.","2025-05-09","technology"
"Trump tightens control of independent agency overseeing nuclear safety","May 9, 2025  NPR has learned that rules must now be vetted by the White House and that the administration is drafting an executive order that could loosen radiation limits.","2025-05-09","technology"
"How tech companies could shrink AI's climate footprint","May 9, 2025  Google, Microsoft and Meta have all pledged to reach at least net-zero carbon emissions by 2030. Amazon set their net-zero deadline for 2040. To understand how these four tech companies could possibly meet their climate goals amid an artificial intelligence renaissance, Short Wave co-host Emily Kwong discusses the green AI movement. Speaking with scientists, CEOs and tech insiders, she explores three possible pathways: nuclear energy, small language models (SLMs) and back-to-the-future ways of keeping data centers cool.","2025-05-09","technology"
"Here's why Bill Gates is giving away most of his remaining fortune to his charity","May 8, 2025  After decades of philanthropy following the success of Microsoft, Bill Gates is winding down his namesake charity. What's he going to do next?","2025-05-08","technology"
"From apps to gadgets, 'Second Life' considers how tech is changing having a baby","May 8, 2025  When Amanda Hess learned her unborn child had a genetic condition, she turned to the internet — but didn't find reassurance. ""My relationship with technology became so much more intense,"" she says.","2025-05-08","technology"
"Economists warn Trump's research cuts could have dire consequences for GDP","May 8, 2025  President Trump has proposed slashing federal scientific funding. Economists say the long-term consequences could be dire.","2025-05-08","technology"
"America's air traffic control problem","May 7, 2025  Newark Liberty International Airport has been a mess the past week, with hundreds of flights cancelled and hundreds more delayed. It was triggered in part by an incident on April 28, when air traffic controllers for the airport experienced a radar and communications blackout. They were unable to reach approaching planes.","2025-05-07","technology"
"His Catholic prayer app is one of the most popular in the world. What's his take on the conclave?","May 7, 2025  NPR's Scott Detrow speaks with the CEO of Hallow, a Catholic prayer app, about the next pope.","2025-05-07","technology"
"Family shows AI video of slain victim as an impact statement — possibly a legal first","May 7, 2025  AI experts say this is likely the first time that AI has been used in the U.S. to create an impact statement read by an AI rendering of the deceased victim","2025-05-07","technology"
"Why the true water footprint of AI is so elusive","May 7, 2025  By 2028, Lawrence Berkeley National Laboratory forecasts that U.S. data centers could use as much as 12% of the nation's electricity. The reason: generative AI. Since 2022, AI innovation by four leading tech companies — Google, Microsoft, Meta and Amazon — has led to annual increases in both energy and water consumption. So, in this episode, Short Wave co-host Emily Kwong probes huge water footprint of AI. We begin with the rise of data centers, then look at how computers came to need so much water and, finally, what tech companies are doing to try to turn the ship around.","2025-05-07","technology"
"Major deepfake porn site shuts down","May 6, 2025  MrDeepFakes said that a critical service provider terminated service, resulting in massive data loss. The site, which featured nonconsensual, sexually explicit content, said it would not relaunch.","2025-05-06","technology"
"Former Palantir workers condemn company's work with Trump administration","May 5, 2025  In a rare rebuke, more than a dozen former workers of the powerful data-mining and surveillance company say the firm's work with the Trump administration violates the company's founding principles.","2025-05-05","technology"
"It's last call for Skype as the once-popular video calling app shuts down","May 5, 2025  Microsoft has announced that the pioneering online video calling service that's been around for more than two decades will go offline on Monday.","2025-05-05","technology"
"A telescope's powerful new tool may offer a better way to predict solar storms","May 3, 2025  The Daniel K. Inouye telescope snapped a clear image of sunspots.","2025-05-03","technology"
"OpenAI forges deal with iPhone designer Jony Ive to make AI-enabled devices","May 22, 2025  The $6.5 billion deal brings together the maker of ChatGPT and one of the world's most famous product designers in a venture to create new AI-enabled devices.","2025-05-22","technology"
"Raising ethics questions, top Trump meme coin investors to dine with president tonight","May 22, 2025  President Trump is hosting an exclusive dinner tonight for the largest investors in the $TRUMP meme coin, putting the murky world of cryptocurrencies on a collision course with White House ethics.","2025-05-22","technology"
"A Newark air traffic controller on the moment systems went dark","May 21, 2025  Federal regulators are now limiting the number of flights in and out of Newark Liberty International Airport. This comes after a harrowing month for the air traffic controllers who work the airspace around it.","2025-05-21","technology"
"The great battery race: China and the U.S. compete over the future of EVs","May 21, 2025  The car you drive years in the future might run off a battery being invented in a lab today. Companies in China and the United States are racing to perfect and scale up next-generation technologies.","2025-05-21","technology"
"Electric grills are a climate-friendly option to fossil fuel grills","May 23, 2025  Grilling usually involves burning fossil fuel. But some manufacturers are offering electric grills and citing climate change and convenience as reasons to switch.","2025-05-23","science"
"Congress moves to loosen toxic air pollution rules","May 22, 2025  The House and Senate both voted to loosen regulations on air pollutants like dioxin and mercury, which are associated with higher cancer risk.","2025-05-22","science"
"Forecasters predict above-average hurricane season again","May 22, 2025  Forecasters expect 13 to 19 storms to form in the Atlantic between June 1 and the end of November. At least 6 of those are forecast to be full-blown hurricanes.","2025-05-22","science"
"Community groups say Louisiana is trying to stop them from monitoring air pollution","May 22, 2025  For community groups to allege violations of environmental rules, a state law says groups have to use federally-approved testing equipment, and it sets restrictions for analyzing and sharing the data.","2025-05-22","science"
"Scientists want to track the world's biodiversity using DNA in the air","May 22, 2025  Scientists have found a way to sample DNA out of the air on a large scale — making it possible to one day track the health and well being of all kinds of species around the world.","2025-05-22","science"
"First FDA-cleared Alzheimer's blood test could make diagnoses faster, more accurate","May 21, 2025  The first Alzheimer's blood test cleared by the Food And Drug Administration is poised to change the way doctors diagnose and treat the disease.","2025-05-21","science"
"A brain-dead woman's pregnancy raises questions about Georgia's abortion law","May 21, 2025  A Georgia woman declared brain dead is being kept on life support because she is pregnant.  It raises complicated legal questions about restrictive abortion laws in Georgia and other states.","2025-05-21","science"
"A man let snakes bite him for years. He could be the key to a universal antivenom","May 21, 2025  What's it like to get bit by a venomous snake? ""It's like a bee sting times a thousand,"" Tim Friede says. Tim would know. Over the past few decades, he's let himself be bitten over 200 times by all kinds of venomous snakes — black mambas, taipans, cobras, kraits and more. With time, he's gradually built immunity to multiple types of venom. Could scientists help him share that immunity with others?","2025-05-21","science"
"12,000 chicks found abandoned in postal truck raise concerns about animal shipping","May 20, 2025  A Delaware animal shelter is working to find new homes for 8,000 surviving chicks that were left abandoned in a U.S. Postal Service truck for three days. Another 4,000 of the animals died.","2025-05-20","science"
"Trump unveils ambitious and expensive plans for 'Golden Dome' missile defense","May 20, 2025  The plan includes a vast array of space-based sensors and interceptors.","2025-05-20","science"
"A broken thruster jeopardized Voyager 1, but engineers executed a remote fix","May 20, 2025  NASA mission controllers raced against time to find a solution before a crucial ground-based radio used for communicating with Voyagers 1 and 2, went offline for upgrades.","2025-05-20","science"
"Trump is gutting environmental agencies. What does that mean for Americans?","May 20, 2025  The Trump administration is rewriting policies and reducing funding for multiple agencies that handle climate change, including NOAA, EPA and FEMA. We asked NPR reporters Lauren Sommer and Alejandra Borunda what that the implications of that are — and who the changes will affect.","2025-05-20","science"
"Researchers puzzle over rash of baby monkey kidnappings","May 19, 2025  Young, male capuchin monkeys have started kidnapping the babies of nearby howler monkeys. Why? Maybe boredom.","2025-05-19","science"
"Where does your weather forecast come from?","May 19, 2025  Whether you get your forecast from an app on your phone, a website or a meteorologist on TV, most of the underlying information comes from the federal government.","2025-05-19","science"
"Why this physicist says we shouldn't write off wormholes","May 19, 2025  In science fiction, wormholes are hyperspace subway tubes linking one part of a galaxy directly to another, distant point. But could they actually exist? To find out, we talk to theoretical physicist Ron Gamble, who says wormholes aren't just a matter of science fiction — and they have big implications about the shape of space itself.","2025-05-19","science"
"Paleontologists discover a 500-million-year-old, 3-eyed predator","May 17, 2025  Fossils of the underwater predator shed new light on biodiversity from the Cambrian period.","2025-05-17","science"
"Scientists have figured out why flamingos are such weird eaters","May 16, 2025  Flamingos look silly when they eat, but new research suggests they're actually being smart.","2025-05-16","science"
"Why UnitedHealth's terrible year is dragging down the Dow","May 16, 2025  The health care giant's shares are down more than 50% in the last month. That's hurting the powerful U.S. stock-market index.","2025-05-16","science"
"The DNA secret behind orange cats","May 16, 2025  Approximately 80% of orange cats are males, including the four orange cats owned by the Short Wave team. Scientists have long suspected that orange color was a sex-linked trait — hiding somewhere on the X chromosome. Now, scientists at Stanford University and Kyushu University in Japan have characterized the mutation responsible for orange cat coloration. Both groups published their results in the journal Cell Biology this week.","2025-05-16","science"
"The all-female free divers of Jeju Island have a 'superpower' in their genes","May 15, 2025  The all-female Korean Haenyeo divers show genetic adaptations to cold-water diving involving their blood pressure and cold tolerance.  It's ""like they have a superpower,"" says one of the researchers.","2025-05-15","science"
"Marine life's latest hotspot could be an underwater volcano primed to erupt off Oregon","May 15, 2025  A researcher monitoring Axial Seamount, 300 miles off the coast of Oregon, says the eruption is expected to happen before the year is over.","2025-05-15","science"
"Hunt like a bat! How baby bats learn to eavesdrop on their next meal","May 14, 2025  Most bats use echolocation to navigate and hunt, but some use their ears for another trick: eavesdropping.","2025-05-14","science"
"UnitedHealth Group abruptly replaces CEO Andrew Witty, deepening a terrible year","May 13, 2025  The health care conglomerate is facing mounting financial problems – and ongoing consumer anger over high costs and denied claims.","2025-05-13","science"
"A Soviet-era space probe crashed back to Earth after more than 50 years in orbit","May 12, 2025  Kosmos 482 rocketed into space in 1972 on a quest to reach Venus, but its journey was scuttled by an apparent engine malfunction.","2025-05-12","science"
"Electric grills are a climate-friendly option to fossil fuel grills","May 23, 2025  Grilling usually involves burning fossil fuel. But some manufacturers are offering electric grills and citing climate change and convenience as reasons to switch.","2025-05-23","science"
"Congress moves to loosen toxic air pollution rules","May 22, 2025  The House and Senate both voted to loosen regulations on air pollutants like dioxin and mercury, which are associated with higher cancer risk.","2025-05-22","science"
"Forecasters predict above-average hurricane season again","May 22, 2025  Forecasters expect 13 to 19 storms to form in the Atlantic between June 1 and the end of November. At least 6 of those are forecast to be full-blown hurricanes.","2025-05-22","science"
"Community groups say Louisiana is trying to stop them from monitoring air pollution","May 22, 2025  For community groups to allege violations of environmental rules, a state law says groups have to use federally-approved testing equipment, and it sets restrictions for analyzing and sharing the data.","2025-05-22","science"
"Scientists want to track the world's biodiversity using DNA in the air","May 22, 2025  Scientists have found a way to sample DNA out of the air on a large scale — making it possible to one day track the health and well being of all kinds of species around the world.","2025-05-22","science"
"First FDA-cleared Alzheimer's blood test could make diagnoses faster, more accurate","May 21, 2025  The first Alzheimer's blood test cleared by the Food And Drug Administration is poised to change the way doctors diagnose and treat the disease.","2025-05-21","science"
"A brain-dead woman's pregnancy raises questions about Georgia's abortion law","May 21, 2025  A Georgia woman declared brain dead is being kept on life support because she is pregnant.  It raises complicated legal questions about restrictive abortion laws in Georgia and other states.","2025-05-21","science"
"A man let snakes bite him for years. He could be the key to a universal antivenom","May 21, 2025  What's it like to get bit by a venomous snake? ""It's like a bee sting times a thousand,"" Tim Friede says. Tim would know. Over the past few decades, he's let himself be bitten over 200 times by all kinds of venomous snakes — black mambas, taipans, cobras, kraits and more. With time, he's gradually built immunity to multiple types of venom. Could scientists help him share that immunity with others?","2025-05-21","science"
